Getting the images from the Hugging Face dataset, processing & saving them locally...
4928/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4929/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4930/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4931/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4932/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4933/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4934/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4935/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4936/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4937/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4938/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4939/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4940/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4941/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4942/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4943/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4944/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4945/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4946/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4947/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4948/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4949/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4950/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4951/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4952/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4953/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4954/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4955/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4956/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4957/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4958/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4959/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4960/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4961/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4962/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4963/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4964/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4965/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4966/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4967/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4968/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4969/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4970/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4971/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4972/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4973/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4974/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4975/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4976/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4977/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4978/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4979/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4980/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4981/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4982/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4983/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4984/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4985/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4986/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4987/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4988/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4989/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4990/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4991/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4992/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4993/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4994/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4995/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4996/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4997/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
4998/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
4999/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5000/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5001/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5002/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5003/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5004/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5005/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5006/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5007/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5008/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5009/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5010/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5011/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5012/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5013/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5014/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5015/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5016/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5017/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5018/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5019/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5020/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5021/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5022/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5023/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5024/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5025/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5026/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5027/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5028/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5029/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5030/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5031/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5032/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5033/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5034/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5035/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5036/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5037/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5038/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5039/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5040/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5041/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5042/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5043/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5044/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5045/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5046/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5047/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5048/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5049/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5050/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5051/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5052/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5053/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5054/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5055/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5056/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5057/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5058/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5059/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5060/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5061/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5062/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5063/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5064/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5065/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5066/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5067/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5068/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5069/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5070/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5071/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5072/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5073/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5074/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5075/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5076/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5077/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5078/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5079/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5080/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5081/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5082/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5083/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5084/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5085/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5086/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5087/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5088/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5089/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5090/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5091/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5092/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5093/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5094/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5095/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5096/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5097/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5098/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5099/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5100/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5101/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5102/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5103/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5104/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5105/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5106/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5107/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
5108/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7BAF8050>, 'label': 0}
5109/10905: {'image': <PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=256x256 at 0x1CD7B99DBA0>, 'label': 0}
